survey_id,survey_date,site_id,crew,precip,cloud_cover,sea_state,wind_speed,wind_direction,tide_state,survey_time_start,survey_time_end,net_sets,secchi,ysi_bout,ctd_bout,zoop_bout,survey_type,survey_comments,year,yday,week,gather_lat,gather_long,ysi_unit_sn,sampling_bout,line_out_depth,collected,temperature,salinity,quality_level,quality_log,X
DE300,2016-06-03,D07,"Luke Rogers, Sam James, Mirko Diaz",none,100,1,0.1-5,N,NA,NA,NA,1,9.3,1,NA,1,standard,NA,2016,155,23,50.191031,-125.143562,15B102233,1,1,2016-06-03 14:44:00 PDT,15.7,25.8,Technician,NA,
DE300,2016-06-03,D07,"Luke Rogers, Sam James, Mirko Diaz",none,100,1,0.1-5,N,NA,NA,NA,1,9.3,1,NA,1,standard,NA,2016,155,23,50.191031,-125.143562,15B102233,1,0,2016-06-03 14:44:00 PDT,15.7,25.7,Technician,NA,
DE327,2016-06-16,D07,"Sam James, Kate Holmes, Luke Rogers",none,25,0,0.1-5,S,NA,NA,NA,2,8.5,1,NA,1,standard,NA,2016,168,24,NA,NA,15C100324,1,0,2016-06-16 14:22:00 PDT,17.4,24.9,Technician,NA,
DE327,2016-06-16,D07,"Sam James, Kate Holmes, Luke Rogers",none,25,0,0.1-5,S,NA,NA,NA,2,8.5,1,NA,1,standard,NA,2016,168,24,NA,NA,15C100324,1,1,2016-06-16 14:22:00 PDT,16.9,25,Technician,NA,
JE140,2015-06-02,J07,"Carson White, Donnah MacKinnon, Lauren Portner",none,100,1,0.1-5,NW,NA,NA,NA,1,11.7,1,NA,1,standard,NA,2015,153,22,50.456512,-126.162745,15C100324,1,1,2015-06-02 10:14:00 PDT,9.9,28.7,Technician,NA,
JE140,2015-06-02,J07,"Carson White, Donnah MacKinnon, Lauren Portner",none,100,1,0.1-5,NW,NA,NA,NA,1,11.7,1,NA,1,standard,NA,2015,153,22,50.456512,-126.162745,15C100324,1,0,2015-06-02 10:14:00 PDT,9.9,28.7,Technician,NA,
JE173,2015-06-14,J07,"Sean Godwin, Donnah MacKinnon, Samantha Crowley",none,25,1,0.1-5,NW,NA,NA,NA,1,12,1,NA,1,standard,NA,2015,165,24,50.458298,-126.169971,15C100324,1,1,2015-06-14 13:25:15 PDT,10.4,28.9,Technician,NA,
JE173,2015-06-14,J07,"Sean Godwin, Donnah MacKinnon, Samantha Crowley",none,25,1,0.1-5,NW,NA,NA,NA,1,12,1,NA,1,standard,NA,2015,165,24,50.458298,-126.169971,15C100324,1,0,2015-06-14 13:25:15 PDT,10.4,28.8,Technician,NA,
JE213,2015-06-29,J07,"Carson White, Peter Harrington, Lauren Portner",none,100,0,0.1-5,NW,NA,NA,NA,1,NA,1,NA,1,standard,"Secchi depth not possible. Tape broke, lost disc and cannon ball.",2015,180,26,50.458408,-126.168236,15C100324,1,0,2015-06-29 10:20:20 PDT,10.9,28.9,Technician,NA,
JE213,2015-06-29,J07,"Carson White, Peter Harrington, Lauren Portner",none,100,0,0.1-5,NW,NA,NA,NA,1,NA,1,NA,1,standard,"Secchi depth not possible. Tape broke, lost disc and cannon ball.",2015,180,26,50.458408,-126.168236,15C100324,1,1,2015-06-29 10:20:20 PDT,10.7,28.8,Technician,NA,
JE258,2016-06-03,J07,"Chris Guinchard, Lauren Portner, Dylan Smyth, Olivia Gutjahr",none,100,2,5-10,SE,NA,NA,NA,1,12,1,NA,1,standard,NA,2016,155,23,50.458499,-126.169751,15C100324,1,1,2016-06-03 17:39:00 PDT,10.1,31.4,Technician,NA,
JE258,2016-06-03,J07,"Chris Guinchard, Lauren Portner, Dylan Smyth, Olivia Gutjahr",none,100,2,5-10,SE,NA,NA,NA,1,12,1,NA,1,standard,NA,2016,155,23,50.458499,-126.169751,15C100324,1,0,2016-06-03 17:39:00 PDT,10.2,31.6,Technician,NA,
JE283,2016-06-20,J07,"Dylan Smyth, Stephanie Peacock, Mirko Diaz, Olivia Guinchard",none,0,0,0,NA,NA,NA,NA,1,12.5,1,NA,1,standard,NA,2016,172,25,NA,NA,15C100324,1,1,2016-06-20 07:18:00 PDT,10.3,30.7,Technician,Changed Line Out from 5 (2018-07-16 JG),
JE283,2016-06-20,J07,"Dylan Smyth, Stephanie Peacock, Mirko Diaz, Olivia Guinchard",none,0,0,0,NA,NA,NA,NA,1,12.5,1,NA,1,standard,NA,2016,172,25,NA,NA,15C100324,1,0,2016-06-20 07:18:00 PDT,10.3,30.4,Technician,NA,
JE302,2016-07-05,J07,"Lauren Portner, Dylan Smyth, Mirko Diaz, Olivia Gutjahr",none,25,1,5-10,N,NA,NA,NA,1,12.5,1,NA,1,standard,NA,2016,187,27,50.457041,-126.162672,15C100324,1,0,2016-07-05 14:34:00 PDT,10.3,31,Technician,NA,
JE302,2016-07-05,J07,"Lauren Portner, Dylan Smyth, Mirko Diaz, Olivia Gutjahr",none,25,1,5-10,N,NA,NA,NA,1,12.5,1,NA,1,standard,NA,2016,187,27,50.457041,-126.162672,15C100324,1,1,2016-07-05 14:34:00 PDT,10.3,30.9,Technician,NA,
