new_category,old_category,zoop_category,zoop_category_general
Other,Gastropod,Gastropoda,Gastropods
Other,Gastropod egg,Gastropoda,Eggs
Other,Gastropod veliger,Gastropoda,Gastropods
Decapods,Grapsidae,Grapsidae_Larvae,Decapods
Gelatinous,Halimedusa typus,Cnidaria,Gelatinous
Gelatinous,Halitholus,Cnidaria,Gelatinous
Harpacticoids,Harpacticoid,Harpacticoida,Harpacticoids
Harpacticoids,Harpacticoid spp,Harpacticoida,Harpacticoids
Decapods,Hippolytidae zoea,Thoridae_Zoea,Decapods
Gelatinous,Hydromedusae,Cnidaria,Gelatinous
Gelatinous,Hydrozoan,Cnidaria,Gelatinous
Other,Hyperiid (themisto),Themisto_pacifica,Amphipods
Other,Hyperiid amphipod,Hyperiidae,Amphipods
Gelatinous,Leptomedusae,Cnidaria,Gelatinous
Gelatinous,Leuckartiara,Cnidaria,Gelatinous
Gelatinous,Leuckartiara spp,Cnidaria,Gelatinous
Decapods,Majidae,Oregoniidae_Larvae,Decapods
Calanoids,Metridia,Metridia,Calanoids_Large
Harpacticoids,Microsetella,Harpacticoida,Harpacticoids
Other,Nauplius Larva,Balanomorpha_Nauplii,Barnacles
Larvaceans,Oikopleura,Oikopleura,Larvaceans
Larvaceans,Oikopleura sp.,Oikopleura,Larvaceans
Cyclopoids,Oithona,Oithona,Cyclopoids
Cyclopoids,Oncaea,Oncaeidae,Cyclopoids
Decapods,Pandalidae,Pandalidae_Larvae,Decapods
Gelatinous,Pandeidae,Cnidaria,Gelatinous
Calanoids,Paracalanus,Paracalanus,Calanoids_Small
Calanoids,Paracalanus parvus,Paracalanus,Calanoids_Small
Decapods,Pinnotheridae,Pinnotheridae_Larvae,Decapods
Gelatinous,Pleurobrachiidae,Ctenophora,Gelatinous
Other,Pleuronectidae (fish),Actinopterygii_Larvae,Fish
Other,Pleuronectidae (Hippoglossus stenolepis?),Actinopterygii,Fish
Other,Pluteus Larva,Echinodermata,Echinoderms
Other,Podon,Podon,Cladocerans
Other,Polychaete (spionid nectochaete),Polychaeta,Polychaetes
Other,Polychaete trocophore,Polychaeta,Polychaetes
Gelatinous,Polyp,Cnidaria,Gelatinous
Decapods,Porcellanidae,Porcellanidae_Larvae,Decapods
Calanoids,Pseudocalanus,Pseudocalanus,Calanoids_Small
Gelatinous,Sarsia,Cnidaria,Gelatinous
Gelatinous,Siphonophore,Siphonophore,Gelatinous
Gelatinous,Siphonophore pneumatophore,Siphonophore,Gelatinous
Other,Spionidae,Polychaeta,Polychaetes
Other,Syllidae,Polychaeta,Polychaetes
Calanoids,Tortanus,Tortanus,Calanoids_Small
Calanoids,Tortanus copedite,Tortanus,Calanoids_Small
Other,Trochophore Larva,Polychaeta,Polychaetes
Other,Trocophore,Polychaeta,Polychaetes
Other,Veliger Larva,Gastropoda,Gastropods
Gelatinous,Amphinema platyhedos,Cnidaria,Gelatinous
Other,Barnacle nauplius,Balanomorpha_Nauplii,Barnacles
Chaetognath,chaetognath,Chaetognatha,Chaetognath
Calanoids,Eplabidocera longipedata,Epilabidocera_amphrites,Calanoids_Large
